Using device: cuda
[*********************100%***********************]  1 of 1 completed
Ticker                           AAPL
Date
2012-05-18 00:00:00+00:00   15.996175
2012-05-21 00:00:00+00:00   16.928108
2012-05-22 00:00:00+00:00   16.798115
2012-05-23 00:00:00+00:00   17.207996
2012-05-24 00:00:00+00:00   17.049961
...                               ...
2023-05-24 00:00:00+00:00  170.734604
2023-05-25 00:00:00+00:00  171.877197
2023-05-26 00:00:00+00:00  174.301483
2023-05-30 00:00:00+00:00  176.159485
2023-05-31 00:00:00+00:00  176.109802

[2776 rows x 1 columns]
[*********************100%***********************]  1 of 1 completed
[*********************100%***********************]  1 of 1 completed
[*********************100%***********************]  1 of 1 completed
[*********************100%***********************]  1 of 1 completed
[32m[I 2024-11-07 13:20:59,084][0m A new study created in memory with name: no-name-67ddfdf0-f2dc-4347-83a5-4d93bf6ef7c7[0m
/data/student/k2110261/Multi-iTransformer/optunademo.py:110: FutureWarning: suggest_loguniform has been deprecated in v3.0.0. This feature will be removed in v6.0.0. See https://github.com/optuna/optuna/releases/tag/v3.0.0. Use suggest_float(..., log=True) instead.
  learning_rate = trial.suggest_loguniform('learning_rate', 1e-6, 1e-3)
Non-A100 GPU detected, using math or mem efficient attention if input tensor is on cuda
/home2/y2021/k2110261/.conda/envs/tensorflow/lib/python3.11/contextlib.py:105: FutureWarning: `torch.backends.cuda.sdp_kernel()` is deprecated. In the future, this context manager will be removed. Please see `torch.nn.attention.sdpa_kernel()` for the new context manager, with updated signature.
  self.gen = func(*args, **kwds)
[32m[I 2024-11-07 13:21:16,196][0m Trial 0 finished with value: 1.3568179607391357 and parameters: {'learning_rate': 4.04895027417004e-06, 'batch_size': 194, 'step_size': 10, 'gamma': 0.800029197688486, 'depth': 2, 'dim': 39}. Best is trial 0 with value: 1.3568179607391357.[0m
[32m[I 2024-11-07 15:04:32,780][0m Trial 84 finished with value: 0.0048095160163939 and parameters: {'learning_rate': 0.00015777630670142867, 'batch_size': 64, 'step_size': 5, 'gamma': 0.8638261384918305, 'depth': 2, 'dim': 150}. Best is trial 76 with value: 0.003698010928928852.[0m
[32m[I 2024-11-07 15:05:18,783][0m Trial 85 finished with value: 0.017863694578409195 and parameters: {'learning_rate': 3.071151877336985e-05, 'batch_size': 59, 'step_size': 6, 'gamma': 0.8079596525137815, 'depth': 2, 'dim': 111}. Best is trial 76 with value: 0.003698010928928852.[0m
[32m[I 2024-11-07 15:06:09,168][0m Trial 86 finished with value: 0.00419855210930109 and parameters: {'learning_rate': 0.00023482009950433655, 'batch_size': 53, 'step_size': 6, 'gamma': 0.8391066519032949, 'depth': 2, 'dim': 90}. Best is trial 76 with value: 0.003698010928928852.[0m
[32m[I 2024-11-07 15:06:45,516][0m Trial 87 finished with value: 0.010354818776249886 and parameters: {'learning_rate': 6.94427933490813e-05, 'batch_size': 75, 'step_size': 6, 'gamma': 0.8400336734683912, 'depth': 2, 'dim': 90}. Best is trial 76 with value: 0.003698010928928852.[0m
[32m[I 2024-11-07 15:06:58,344][0m Trial 88 finished with value: 0.011180329136550426 and parameters: {'learning_rate': 0.00022965200608387825, 'batch_size': 245, 'step_size': 7, 'gamma': 0.8374663550506227, 'depth': 2, 'dim': 86}. Best is trial 76 with value: 0.003698010928928852.[0m
[32m[I 2024-11-07 15:07:48,627][0m Trial 89 finished with value: 0.005194187164306641 and parameters: {'learning_rate': 0.0001380358591042351, 'batch_size': 53, 'step_size': 7, 'gamma': 0.8307980288237352, 'depth': 2, 'dim': 72}. Best is trial 76 with value: 0.003698010928928852.[0m
[32m[I 2024-11-07 15:08:20,212][0m Trial 90 finished with value: 0.1286865621805191 and parameters: {'learning_rate': 4.979569234247553e-05, 'batch_size': 86, 'step_size': 5, 'gamma': 0.8492787554315454, 'depth': 2, 'dim': 48}. Best is trial 76 with value: 0.003698010928928852.[0m
[32m[I 2024-11-07 15:09:14,715][0m Trial 91 finished with value: 0.004709396045655012 and parameters: {'learning_rate': 0.00048813743397111987, 'batch_size': 48, 'step_size': 4, 'gamma': 0.8671811743369789, 'depth': 2, 'dim': 131}. Best is trial 76 with value: 0.003698010928928852.[0m
[32m[I 2024-11-07 15:10:23,564][0m Trial 92 finished with value: 0.010217353701591492 and parameters: {'learning_rate': 0.00044558267463488125, 'batch_size': 38, 'step_size': 6, 'gamma': 0.8786359006223038, 'depth': 2, 'dim': 157}. Best is trial 76 with value: 0.003698010928928852.[0m
[32m[I 2024-11-07 15:11:08,569][0m Trial 93 finished with value: 0.004308170638978481 and parameters: {'learning_rate': 0.0007382806529012141, 'batch_size': 60, 'step_size': 5, 'gamma': 0.8658238414739228, 'depth': 2, 'dim': 128}. Best is trial 76 with value: 0.003698010928928852.[0m
[32m[I 2024-11-07 15:11:50,730][0m Trial 94 finished with value: 0.005804914049804211 and parameters: {'learning_rate': 0.0007199921800823877, 'batch_size': 64, 'step_size': 5, 'gamma': 0.8607385365670432, 'depth': 2, 'dim': 113}. Best is trial 76 with value: 0.003698010928928852.[0m
[32m[I 2024-11-07 15:12:36,699][0m Trial 95 finished with value: 0.004249399062246084 and parameters: {'learning_rate': 0.00017623530232142206, 'batch_size': 59, 'step_size': 6, 'gamma': 0.8541989727463603, 'depth': 2, 'dim': 142}. Best is trial 76 with value: 0.003698010928928852.[0m
[32m[I 2024-11-07 15:13:13,979][0m Trial 96 finished with value: 0.004253761377185583 and parameters: {'learning_rate': 0.00027409504859731684, 'batch_size': 72, 'step_size': 7, 'gamma': 0.8938835300901593, 'depth': 2, 'dim': 148}. Best is trial 76 with value: 0.003698010928928852.[0m
[32m[I 2024-11-07 15:13:52,460][0m Trial 97 finished with value: 0.009708954952657223 and parameters: {'learning_rate': 0.00028626409551245547, 'batch_size': 70, 'step_size': 8, 'gamma': 0.8938017193027094, 'depth': 2, 'dim': 141}. Best is trial 76 with value: 0.003698010928928852.[0m
[32m[I 2024-11-07 15:14:26,432][0m Trial 98 finished with value: 0.009578774683177471 and parameters: {'learning_rate': 0.0003880328145836366, 'batch_size': 80, 'step_size': 6, 'gamma': 0.8546650019415112, 'depth': 2, 'dim': 167}. Best is trial 76 with value: 0.003698010928928852.[0m
[32m[I 2024-11-07 15:16:00,235][0m Trial 99 finished with value: 0.019447507336735725 and parameters: {'learning_rate': 0.0002682499115995319, 'batch_size': 28, 'step_size': 7, 'gamma': 0.9090789722189399, 'depth': 2, 'dim': 145}. Best is trial 76 with value: 0.003698010928928852.[0m
[32m[I 2024-11-07 15:16:00,236][0m A new study created in memory with name: no-name-cbd0ab88-af4d-48c4-82fc-1895357a855e[0m
[32m[I 2024-11-07 15:16:34,734][0m Trial 0 finished with value: 0.13045011460781097 and parameters: {'learning_rate': 1.98867636893607e-05, 'batch_size': 79, 'step_size': 10, 'gamma': 0.7982409909735394, 'depth': 2, 'dim': 102}. Best is trial 0 with value: 0.13045011460781097.[0m
[32m[I 2024-11-07 15:17:54,659][0m Trial 1 finished with value: 0.2134297788143158 and parameters: {'learning_rate': 1.3085514664025388e-06, 'batch_size': 33, 'step_size': 12, 'gamma': 0.8616911583648356, 'depth': 2, 'dim': 219}. Best is trial 0 with value: 0.13045011460781097.[0m
[32m[I 2024-11-07 15:18:12,172][0m Trial 2 finished with value: 0.34349989891052246 and parameters: {'learning_rate': 2.5100855790931074e-05, 'batch_size': 168, 'step_size': 8, 'gamma': 0.9106144500193123, 'depth': 2, 'dim': 23}. Best is trial 0 with value: 0.13045011460781097.[0m
[32m[I 2024-11-07 15:18:44,782][0m Trial 3 finished with value: 0.39544716477394104 and parameters: {'learning_rate': 3.084437875736551e-06, 'batch_size': 160, 'step_size': 12, 'gamma': 0.7922031924482688, 'depth': 4, 'dim': 131}. Best is trial 0 with value: 0.13045011460781097.[0m
[32m[I 2024-11-07 15:23:04,135][0m Trial 4 finished with value: 0.19028949019099986 and parameters: {'learning_rate': 1.5111118598004488e-06, 'batch_size': 25, 'step_size': 8, 'gamma': 0.9216720648971322, 'depth': 6, 'dim': 96}. Best is trial 0 with value: 0.13045011460781097.[0m
[32m[I 2024-11-07 15:23:54,440][0m Trial 5 finished with value: 0.08231169730424881 and parameters: {'learning_rate': 0.0003390183217938976, 'batch_size': 129, 'step_size': 8, 'gamma': 0.8564418479572831, 'depth': 6, 'dim': 252}. Best is trial 5 with value: 0.08231169730424881.[0m
[32m[I 2024-11-07 15:24:43,570][0m Trial 6 finished with value: 0.19668589532375336 and parameters: {'learning_rate': 6.992915752435116e-06, 'batch_size': 138, 'step_size': 12, 'gamma': 0.9300204524956761, 'depth': 6, 'dim': 70}. Best is trial 5 with value: 0.08231169730424881.[0m
[32m[I 2024-11-07 15:26:14,174][0m Trial 7 finished with value: 0.35883182287216187 and parameters: {'learning_rate': 2.335973848794202e-06, 'batch_size': 73, 'step_size': 2, 'gamma': 0.9769765640018571, 'depth': 6, 'dim': 74}. Best is trial 5 with value: 0.08231169730424881.[0m
[32m[I 2024-11-07 15:26:42,492][0m Trial 8 finished with value: 0.11784270405769348 and parameters: {'learning_rate': 0.0007108216395797124, 'batch_size': 212, 'step_size': 7, 'gamma': 0.8506616586249158, 'depth': 5, 'dim': 68}. Best is trial 5 with value: 0.08231169730424881.[0m
[32m[I 2024-11-07 15:27:31,604][0m Trial 9 finished with value: 0.10884451866149902 and parameters: {'learning_rate': 0.0007794227474188697, 'batch_size': 123, 'step_size': 5, 'gamma': 0.81158711150342, 'depth': 5, 'dim': 191}. Best is trial 5 with value: 0.08231169730424881.[0m
[32m[I 2024-11-07 15:27:52,829][0m Trial 10 finished with value: 0.10400291532278061 and parameters: {'learning_rate': 0.00014948288689409537, 'batch_size': 254, 'step_size': 15, 'gamma': 0.7523295339639824, 'depth': 4, 'dim': 245}. Best is trial 5 with value: 0.08231169730424881.[0m
[32m[I 2024-11-07 15:28:16,072][0m Trial 11 finished with value: 0.11607445031404495 and parameters: {'learning_rate': 0.0001714619737421489, 'batch_size': 247, 'step_size': 14, 'gamma': 0.7509609101822141, 'depth': 4, 'dim': 253}. Best is trial 5 with value: 0.08231169730424881.[0m
[32m[I 2024-11-07 15:28:41,862][0m Trial 12 finished with value: 0.11245112121105194 and parameters: {'learning_rate': 0.00012313910746417016, 'batch_size': 205, 'step_size': 15, 'gamma': 0.8283835366621852, 'depth': 4, 'dim': 185}. Best is trial 5 with value: 0.08231169730424881.[0m
[32m[I 2024-11-07 15:28:58,531][0m Trial 13 finished with value: 0.12388421595096588 and parameters: {'learning_rate': 0.0001656076913900329, 'batch_size': 254, 'step_size': 4, 'gamma': 0.7584222939710504, 'depth': 3, 'dim': 252}. Best is trial 5 with value: 0.08231169730424881.[0m
[32m[I 2024-11-07 15:29:55,932][0m Trial 14 finished with value: 0.0972151905298233 and parameters: {'learning_rate': 6.49071704697016e-05, 'batch_size': 103, 'step_size': 10, 'gamma': 0.8882985939555396, 'depth': 5, 'dim': 206}. Best is trial 5 with value: 0.08231169730424881.[0m
[32m[I 2024-11-07 15:30:47,106][0m Trial 15 finished with value: 0.11227196455001831 and parameters: {'learning_rate': 6.19829091187915e-05, 'batch_size': 117, 'step_size': 10, 'gamma': 0.8888268221079828, 'depth': 5, 'dim': 188}. Best is trial 5 with value: 0.08231169730424881.[0m
[32m[I 2024-11-07 15:31:52,930][0m Trial 16 finished with value: 0.06319807469844818 and parameters: {'learning_rate': 0.0004064470796841254, 'batch_size': 88, 'step_size': 6, 'gamma': 0.9562916314284737, 'depth': 5, 'dim': 216}. Best is trial 16 with value: 0.06319807469844818.[0m
[32m[I 2024-11-07 15:33:35,402][0m Trial 17 finished with value: 0.06250490248203278 and parameters: {'learning_rate': 0.00046141173753759545, 'batch_size': 65, 'step_size': 5, 'gamma': 0.9841486896940643, 'depth': 6, 'dim': 152}. Best is trial 17 with value: 0.06250490248203278.[0m
[32m[I 2024-11-07 15:35:28,509][0m Trial 18 finished with value: 0.06386483460664749 and parameters: {'learning_rate': 0.00034756133082683823, 'batch_size': 51, 'step_size': 1, 'gamma': 0.9861971569925375, 'depth': 5, 'dim': 155}. Best is trial 17 with value: 0.06250490248203278.[0m
[32m[I 2024-11-07 15:36:15,440][0m Trial 19 finished with value: 0.1481286883354187 and parameters: {'learning_rate': 0.0003967197762029218, 'batch_size': 83, 'step_size': 5, 'gamma': 0.9542566782608385, 'depth': 3, 'dim': 148}. Best is trial 17 with value: 0.06250490248203278.[0m
[32m[I 2024-11-07 15:38:04,546][0m Trial 20 finished with value: 0.12051386386156082 and parameters: {'learning_rate': 1.0210410177066175e-05, 'batch_size': 61, 'step_size': 3, 'gamma': 0.9506181944556718, 'depth': 6, 'dim': 166}. Best is trial 17 with value: 0.06250490248203278.[0m
[32m[I 2024-11-07 15:40:05,786][0m Trial 21 finished with value: 0.04551473259925842 and parameters: {'learning_rate': 0.0003118078248861705, 'batch_size': 48, 'step_size': 1, 'gamma': 0.983607041654435, 'depth': 5, 'dim': 138}. Best is trial 21 with value: 0.04551473259925842.[0m
[32m[I 2024-11-07 15:42:10,711][0m Trial 22 finished with value: 0.0813915953040123 and parameters: {'learning_rate': 0.000636807201921982, 'batch_size': 46, 'step_size': 6, 'gamma': 0.9668998290405569, 'depth': 5, 'dim': 128}. Best is trial 21 with value: 0.04551473259925842.[0m
[32m[I 2024-11-07 15:49:01,374][0m Trial 23 finished with value: 0.07134208721773964 and parameters: {'learning_rate': 0.0009998491877061082, 'batch_size': 16, 'step_size': 1, 'gamma': 0.9399706683487427, 'depth': 6, 'dim': 222}. Best is trial 21 with value: 0.04551473259925842.[0m
[32m[I 2024-11-07 15:49:56,944][0m Trial 24 finished with value: 0.10235100984573364 and parameters: {'learning_rate': 7.195246351629306e-05, 'batch_size': 98, 'step_size': 3, 'gamma': 0.9870982090978434, 'depth': 5, 'dim': 114}. Best is trial 21 with value: 0.04551473259925842.[0m
[32m[I 2024-11-07 15:51:40,708][0m Trial 25 finished with value: 0.06590032577514648 and parameters: {'learning_rate': 0.00026331407128099007, 'batch_size': 65, 'step_size': 6, 'gamma': 0.9691033307959381, 'depth': 6, 'dim': 171}. Best is trial 21 with value: 0.04551473259925842.[0m
[32m[I 2024-11-07 15:52:42,178][0m Trial 26 finished with value: 0.05454879254102707 and parameters: {'learning_rate': 0.00047411785733350034, 'batch_size': 95, 'step_size': 3, 'gamma': 0.9586290217603441, 'depth': 5, 'dim': 147}. Best is trial 21 with value: 0.04551473259925842.[0m
[32m[I 2024-11-07 15:54:49,456][0m Trial 27 finished with value: 0.0626121535897255 and parameters: {'learning_rate': 9.980864500393628e-05, 'batch_size': 38, 'step_size': 3, 'gamma': 0.9898817661981995, 'depth': 4, 'dim': 148}. Best is trial 21 with value: 0.04551473259925842.[0m
[32m[I 2024-11-07 15:56:32,073][0m Trial 28 finished with value: 0.13961279392242432 and parameters: {'learning_rate': 4.204054346319219e-05, 'batch_size': 57, 'step_size': 2, 'gamma': 0.9052682238574739, 'depth': 5, 'dim': 114}. Best is trial 21 with value: 0.04551473259925842.[0m
[32m[I 2024-11-07 15:57:35,338][0m Trial 29 finished with value: 0.07386241853237152 and parameters: {'learning_rate': 0.0002374347150839586, 'batch_size': 106, 'step_size': 4, 'gamma': 0.9460490615244026, 'depth': 6, 'dim': 93}. Best is trial 21 with value: 0.04551473259925842.[0m
[32m[I 2024-11-07 15:58:30,599][0m Trial 30 finished with value: 0.10639183968305588 and parameters: {'learning_rate': 0.0005348384916603668, 'batch_size': 72, 'step_size': 2, 'gamma': 0.9648064801031795, 'depth': 3, 'dim': 169}. Best is trial 21 with value: 0.04551473259925842.[0m
[32m[I 2024-11-07 16:00:52,044][0m Trial 31 finished with value: 0.07525637745857239 and parameters: {'learning_rate': 0.00010899023823463342, 'batch_size': 34, 'step_size': 3, 'gamma': 0.9868377835673696, 'depth': 4, 'dim': 145}. Best is trial 21 with value: 0.04551473259925842.[0m
[32m[I 2024-11-07 16:02:49,226][0m Trial 32 finished with value: 0.036941658705472946 and parameters: {'learning_rate': 0.00022899440879892952, 'batch_size': 41, 'step_size': 4, 'gamma': 0.9702289407842662, 'depth': 4, 'dim': 134}. Best is trial 32 with value: 0.036941658705472946.[0m
[32m[I 2024-11-07 16:03:46,093][0m Trial 33 finished with value: 0.08079353719949722 and parameters: {'learning_rate': 0.00020884875686043685, 'batch_size': 86, 'step_size': 4, 'gamma': 0.9319746475363062, 'depth': 4, 'dim': 120}. Best is trial 32 with value: 0.036941658705472946.[0m
[32m[I 2024-11-07 16:05:23,166][0m Trial 34 finished with value: 0.06232230365276337 and parameters: {'learning_rate': 0.0005184376252750677, 'batch_size': 40, 'step_size': 1, 'gamma': 0.9714121190723641, 'depth': 3, 'dim': 137}. Best is trial 32 with value: 0.036941658705472946.[0m
[32m[I 2024-11-07 16:08:07,693][0m Trial 35 finished with value: 0.05736609175801277 and parameters: {'learning_rate': 0.00098548273278167, 'batch_size': 16, 'step_size': 1, 'gamma': 0.9141267490194598, 'depth': 2, 'dim': 133}. Best is trial 32 with value: 0.036941658705472946.[0m
[32m[I 2024-11-07 16:10:35,344][0m Trial 36 finished with value: 0.14344816974231175 and parameters: {'learning_rate': 1.3878306840370332e-05, 'batch_size': 17, 'step_size': 2, 'gamma': 0.912677899853012, 'depth': 2, 'dim': 88}. Best is trial 32 with value: 0.036941658705472946.[0m
[32m[I 2024-11-07 16:10:54,773][0m Trial 37 finished with value: 0.13663709163665771 and parameters: {'learning_rate': 0.0009789524554843687, 'batch_size': 148, 'step_size': 1, 'gamma': 0.8962533487852347, 'depth': 2, 'dim': 110}. Best is trial 32 with value: 0.036941658705472946.[0m
[32m[I 2024-11-07 16:12:32,169][0m Trial 38 finished with value: 0.16769990857158387 and parameters: {'learning_rate': 0.00028510335657437304, 'batch_size': 27, 'step_size': 2, 'gamma': 0.924055220574381, 'depth': 2, 'dim': 18}. Best is trial 32 with value: 0.036941658705472946.[0m
Early stopping
[32m[I 2024-11-07 16:13:47,095][0m Trial 39 finished with value: 0.10361260175704956 and parameters: {'learning_rate': 0.0006960707011435059, 'batch_size': 50, 'step_size': 1, 'gamma': 0.8782863010681982, 'depth': 3, 'dim': 45}. Best is trial 32 with value: 0.036941658705472946.[0m
[32m[I 2024-11-07 16:15:18,254][0m Trial 40 finished with value: 0.11749168485403061 and parameters: {'learning_rate': 3.427690652698095e-05, 'batch_size': 29, 'step_size': 9, 'gamma': 0.9320420608242858, 'depth': 2, 'dim': 131}. Best is trial 32 with value: 0.036941658705472946.[0m
[32m[I 2024-11-07 16:16:55,189][0m Trial 41 finished with value: 0.05588807538151741 and parameters: {'learning_rate': 0.0005085382617312661, 'batch_size': 40, 'step_size': 1, 'gamma': 0.9717812113712773, 'depth': 3, 'dim': 136}. Best is trial 32 with value: 0.036941658705472946.[0m
[32m[I 2024-11-07 16:18:20,404][0m Trial 42 finished with value: 0.06226357817649841 and parameters: {'learning_rate': 0.0003177741497744231, 'batch_size': 45, 'step_size': 2, 'gamma': 0.940224260799992, 'depth': 3, 'dim': 135}. Best is trial 32 with value: 0.036941658705472946.[0m
[32m[I 2024-11-07 16:20:01,691][0m Trial 43 finished with value: 0.04380731810150402 and parameters: {'learning_rate': 0.0005775865071340099, 'batch_size': 26, 'step_size': 3, 'gamma': 0.9589459227529412, 'depth': 2, 'dim': 103}. Best is trial 32 with value: 0.036941658705472946.[0m
[32m[I 2024-11-07 16:20:32,678][0m Trial 44 finished with value: 0.10600002855062485 and parameters: {'learning_rate': 0.00020385316210307322, 'batch_size': 171, 'step_size': 4, 'gamma': 0.9587085666807084, 'depth': 4, 'dim': 103}. Best is trial 32 with value: 0.036941658705472946.[0m
[32m[I 2024-11-07 16:21:25,138][0m Trial 45 finished with value: 0.08530727028846741 and parameters: {'learning_rate': 0.000520309349898655, 'batch_size': 76, 'step_size': 3, 'gamma': 0.9762019440794752, 'depth': 3, 'dim': 78}. Best is trial 32 with value: 0.036941658705472946.[0m
[32m[I 2024-11-07 16:23:59,736][0m Trial 46 finished with value: 0.16138464212417603 and parameters: {'learning_rate': 5.2014406175401785e-06, 'batch_size': 31, 'step_size': 7, 'gamma': 0.9614404478452812, 'depth': 4, 'dim': 53}. Best is trial 32 with value: 0.036941658705472946.[0m
[32m[I 2024-11-07 16:25:08,610][0m Trial 47 finished with value: 0.06912120431661606 and parameters: {'learning_rate': 0.000697061419522328, 'batch_size': 57, 'step_size': 5, 'gamma': 0.9736224137150445, 'depth': 3, 'dim': 161}. Best is trial 32 with value: 0.036941658705472946.[0m
[32m[I 2024-11-07 16:26:11,636][0m Trial 48 finished with value: 0.12556451559066772 and parameters: {'learning_rate': 0.0001685428854306126, 'batch_size': 92, 'step_size': 2, 'gamma': 0.845854919852628, 'depth': 5, 'dim': 121}. Best is trial 32 with value: 0.036941658705472946.[0m
[32m[I 2024-11-07 16:26:37,234][0m Trial 49 finished with value: 0.08219113945960999 and parameters: {'learning_rate': 0.0003736519283498295, 'batch_size': 118, 'step_size': 4, 'gamma': 0.9435047904087019, 'depth': 2, 'dim': 181}. Best is trial 32 with value: 0.036941658705472946.[0m
[32m[I 2024-11-07 16:28:39,330][0m Trial 50 finished with value: 0.1222909688949585 and parameters: {'learning_rate': 2.2948197144126014e-05, 'batch_size': 39, 'step_size': 13, 'gamma': 0.977428425224905, 'depth': 4, 'dim': 101}. Best is trial 32 with value: 0.036941658705472946.[0m
[32m[I 2024-11-07 16:30:45,532][0m Trial 51 finished with value: 0.6265595108270645 and parameters: {'learning_rate': 1.0391169521387584e-06, 'batch_size': 21, 'step_size': 1, 'gamma': 0.9151398424001068, 'depth': 2, 'dim': 143}. Best is trial 32 with value: 0.036941658705472946.[0m
[32m[I 2024-11-07 16:32:36,019][0m Trial 52 finished with value: 0.0540735237300396 and parameters: {'learning_rate': 0.0009112907847382836, 'batch_size': 24, 'step_size': 3, 'gamma': 0.9542444342290125, 'depth': 2, 'dim': 127}. Best is trial 32 with value: 0.036941658705472946.[0m
[32m[I 2024-11-07 16:34:04,489][0m Trial 53 finished with value: 0.047928616404533386 and parameters: {'learning_rate': 0.0007404825820086436, 'batch_size': 30, 'step_size': 3, 'gamma': 0.9505544331617152, 'depth': 2, 'dim': 123}. Best is trial 32 with value: 0.036941658705472946.[0m
[32m[I 2024-11-07 16:34:54,968][0m Trial 54 finished with value: 0.05669644847512245 and parameters: {'learning_rate': 0.0005783306291840564, 'batch_size': 53, 'step_size': 3, 'gamma': 0.957075370303796, 'depth': 2, 'dim': 86}. Best is trial 32 with value: 0.036941658705472946.[0m
[32m[I 2024-11-07 16:35:35,512][0m Trial 55 finished with value: 0.12014083564281464 and parameters: {'learning_rate': 0.0007852260984784701, 'batch_size': 68, 'step_size': 4, 'gamma': 0.9514640461831418, 'depth': 2, 'dim': 121}. Best is trial 32 with value: 0.036941658705472946.[0m
[32m[I 2024-11-07 16:37:17,225][0m Trial 56 finished with value: 0.08313762290137154 and parameters: {'learning_rate': 0.00040377642378550073, 'batch_size': 26, 'step_size': 5, 'gamma': 0.9366751777319282, 'depth': 2, 'dim': 106}. Best is trial 32 with value: 0.036941658705472946.[0m
