Using device: cuda
[*********************100%***********************]  1 of 1 completed
Ticker                           AAPL
Date
2012-05-18 00:00:00+00:00   15.996170
2012-05-21 00:00:00+00:00   16.928106
2012-05-22 00:00:00+00:00   16.798119
2012-05-23 00:00:00+00:00   17.207996
2012-05-24 00:00:00+00:00   17.049955
...                               ...
2023-05-24 00:00:00+00:00  170.734604
2023-05-25 00:00:00+00:00  171.877213
2023-05-26 00:00:00+00:00  174.301514
2023-05-30 00:00:00+00:00  176.159485
2023-05-31 00:00:00+00:00  176.109802

[2776 rows x 1 columns]
[*********************100%***********************]  1 of 1 completed
[*********************100%***********************]  1 of 1 completed
[*********************100%***********************]  1 of 1 completed
[*********************100%***********************]  1 of 1 completed
[32m[I 2024-11-06 13:23:45,381][0m A new study created in memory with name: no-name-56c8d38b-fdd2-43ad-b4c6-5814941402e4[0m
/data/student/k2110261/Multi-iTransformer/optunademo.py:118: FutureWarning: suggest_loguniform has been deprecated in v3.0.0. This feature will be removed in v6.0.0. See https://github.com/optuna/optuna/releases/tag/v3.0.0. Use suggest_float(..., log=True) instead.
  learning_rate = trial.suggest_loguniform('learning_rate', 1e-6, 1e-3)
Non-A100 GPU detected, using math or mem efficient attention if input tensor is on cuda
/home2/y2021/k2110261/.conda/envs/tensorflow/lib/python3.11/contextlib.py:105: FutureWarning: `torch.backends.cuda.sdp_kernel()` is deprecated. In the future, this context manager will be removed. Please see `torch.nn.attention.sdpa_kernel()` for the new context manager, with updated signature.
  self.gen = func(*args, **kwds)
[32m[I 2024-11-06 13:24:22,304][0m Trial 0 finished with value: 0.014104821719229221 and parameters: {'learning_rate': 2.9829735871380543e-05, 'batch_size': 168, 'step_size': 14, 'gamma': 0.8063982095813814, 'depth': 5, 'dim': 219}. Best is trial 0 with value: 0.014104821719229221.[0m
Epoch 92/1000, (Training | Validation) Trend Loss: 0.0032 | 0.0081, Seasonal Loss: 0.0032 | 0.0525, Residual Loss: 0.0135 | 0.0332
Epoch 93/1000, (Training | Validation) Trend Loss: 0.0032 | 0.0081, Seasonal Loss: 0.0044 | 0.0265, Residual Loss: 0.0134 | 0.0332
Epoch 94/1000, (Training | Validation) Trend Loss: 0.0031 | 0.0080, Seasonal Loss: 0.0046 | 0.0518, Residual Loss: 0.0133 | 0.0334
Epoch 95/1000, (Training | Validation) Trend Loss: 0.0031 | 0.0078, Seasonal Loss: 0.0045 | 0.0314, Residual Loss: 0.0132 | 0.0334
Epoch 96/1000, (Training | Validation) Trend Loss: 0.0031 | 0.0073, Seasonal Loss: 0.0051 | 0.0886, Residual Loss: 0.0131 | 0.0332
Epoch 97/1000, (Training | Validation) Trend Loss: 0.0032 | 0.0059, Seasonal Loss: 0.0081 | 0.0385, Residual Loss: 0.0130 | 0.0331
Epoch 98/1000, (Training | Validation) Trend Loss: 0.0032 | 0.0059, Seasonal Loss: 0.0048 | 0.0534, Residual Loss: 0.0129 | 0.0334
Epoch 99/1000, (Training | Validation) Trend Loss: 0.0031 | 0.0060, Seasonal Loss: 0.0036 | 0.0639, Residual Loss: 0.0128 | 0.0334
Epoch 100/1000, (Training | Validation) Trend Loss: 0.0030 | 0.0063, Seasonal Loss: 0.0029 | 0.0530, Residual Loss: 0.0127 | 0.0333
Epoch 101/1000, (Training | Validation) Trend Loss: 0.0029 | 0.0067, Seasonal Loss: 0.0026 | 0.0468, Residual Loss: 0.0126 | 0.0332
Epoch 102/1000, (Training | Validation) Trend Loss: 0.0028 | 0.0072, Seasonal Loss: 0.0025 | 0.0402, Residual Loss: 0.0125 | 0.0334
Epoch 103/1000, (Training | Validation) Trend Loss: 0.0028 | 0.0079, Seasonal Loss: 0.0023 | 0.0346, Residual Loss: 0.0124 | 0.0335
Epoch 104/1000, (Training | Validation) Trend Loss: 0.0028 | 0.0085, Seasonal Loss: 0.0022 | 0.0297, Residual Loss: 0.0124 | 0.0334
Epoch 105/1000, (Training | Validation) Trend Loss: 0.0028 | 0.0092, Seasonal Loss: 0.0020 | 0.0267, Residual Loss: 0.0123 | 0.0333
Epoch 106/1000, (Training | Validation) Trend Loss: 0.0029 | 0.0098, Seasonal Loss: 0.0020 | 0.0230, Residual Loss: 0.0122 | 0.0335
Epoch 107/1000, (Training | Validation) Trend Loss: 0.0029 | 0.0105, Seasonal Loss: 0.0019 | 0.0261, Residual Loss: 0.0121 | 0.0336
Epoch 108/1000, (Training | Validation) Trend Loss: 0.0029 | 0.0111, Seasonal Loss: 0.0019 | 0.0261, Residual Loss: 0.0120 | 0.0335
Epoch 109/1000, (Training | Validation) Trend Loss: 0.0028 | 0.0126, Seasonal Loss: 0.0021 | 0.0269, Residual Loss: 0.0120 | 0.0334
Epoch 110/1000, (Training | Validation) Trend Loss: 0.0027 | 0.0084, Seasonal Loss: 0.0020 | 0.0254, Residual Loss: 0.0119 | 0.0336
Epoch 111/1000, (Training | Validation) Trend Loss: 0.0033 | 0.0055, Seasonal Loss: 0.0025 | 0.0264, Residual Loss: 0.0118 | 0.0338
Epoch 112/1000, (Training | Validation) Trend Loss: 0.0041 | 0.0055, Seasonal Loss: 0.0022 | 0.0221, Residual Loss: 0.0118 | 0.0337
Epoch 113/1000, (Training | Validation) Trend Loss: 0.0039 | 0.0063, Seasonal Loss: 0.0021 | 0.0232, Residual Loss: 0.0117 | 0.0335
Epoch 114/1000, (Training | Validation) Trend Loss: 0.0031 | 0.0052, Seasonal Loss: 0.0019 | 0.0259, Residual Loss: 0.0116 | 0.0338
Epoch 115/1000, (Training | Validation) Trend Loss: 0.0027 | 0.0056, Seasonal Loss: 0.0019 | 0.0268, Residual Loss: 0.0115 | 0.0340
Epoch 116/1000, (Training | Validation) Trend Loss: 0.0026 | 0.0070, Seasonal Loss: 0.0019 | 0.0266, Residual Loss: 0.0115 | 0.0339
Epoch 117/1000, (Training | Validation) Trend Loss: 0.0027 | 0.0087, Seasonal Loss: 0.0018 | 0.0243, Residual Loss: 0.0114 | 0.0337
Epoch 118/1000, (Training | Validation) Trend Loss: 0.0028 | 0.0102, Seasonal Loss: 0.0019 | 0.0235, Residual Loss: 0.0114 | 0.0340
Epoch 119/1000, (Training | Validation) Trend Loss: 0.0028 | 0.0111, Seasonal Loss: 0.0019 | 0.0217, Residual Loss: 0.0113 | 0.0342
Epoch 120/1000, (Training | Validation) Trend Loss: 0.0027 | 0.0111, Seasonal Loss: 0.0021 | 0.0208, Residual Loss: 0.0113 | 0.0341
Epoch 121/1000, (Training | Validation) Trend Loss: 0.0025 | 0.0096, Seasonal Loss: 0.0020 | 0.0195, Residual Loss: 0.0112 | 0.0339
Epoch 122/1000, (Training | Validation) Trend Loss: 0.0027 | 0.0058, Seasonal Loss: 0.0021 | 0.0173, Residual Loss: 0.0111 | 0.0342
Epoch 123/1000, (Training | Validation) Trend Loss: 0.0028 | 0.0051, Seasonal Loss: 0.0020 | 0.0166, Residual Loss: 0.0111 | 0.0344
Epoch 124/1000, (Training | Validation) Trend Loss: 0.0027 | 0.0051, Seasonal Loss: 0.0021 | 0.0160, Residual Loss: 0.0110 | 0.0343
Epoch 125/1000, (Training | Validation) Trend Loss: 0.0026 | 0.0053, Seasonal Loss: 0.0019 | 0.0162, Residual Loss: 0.0110 | 0.0341
Epoch 126/1000, (Training | Validation) Trend Loss: 0.0025 | 0.0056, Seasonal Loss: 0.0017 | 0.0170, Residual Loss: 0.0109 | 0.0344
Epoch 127/1000, (Training | Validation) Trend Loss: 0.0024 | 0.0059, Seasonal Loss: 0.0018 | 0.0170, Residual Loss: 0.0109 | 0.0346
Epoch 128/1000, (Training | Validation) Trend Loss: 0.0024 | 0.0061, Seasonal Loss: 0.0017 | 0.0149, Residual Loss: 0.0109 | 0.0344
Epoch 129/1000, (Training | Validation) Trend Loss: 0.0024 | 0.0061, Seasonal Loss: 0.0018 | 0.0143, Residual Loss: 0.0108 | 0.0344
Epoch 130/1000, (Training | Validation) Trend Loss: 0.0024 | 0.0060, Seasonal Loss: 0.0019 | 0.0136, Residual Loss: 0.0108 | 0.0346
Epoch 131/1000, (Training | Validation) Trend Loss: 0.0024 | 0.0059, Seasonal Loss: 0.0022 | 0.0149, Residual Loss: 0.0107 | 0.0347
Epoch 132/1000, (Training | Validation) Trend Loss: 0.0024 | 0.0057, Seasonal Loss: 0.0025 | 0.0152, Residual Loss: 0.0107 | 0.0346
Epoch 133/1000, (Training | Validation) Trend Loss: 0.0024 | 0.0054, Seasonal Loss: 0.0041 | 0.0175, Residual Loss: 0.0106 | 0.0347
Epoch 134/1000, (Training | Validation) Trend Loss: 0.0023 | 0.0059, Seasonal Loss: 0.0024 | 0.0172, Residual Loss: 0.0106 | 0.0348
Epoch 135/1000, (Training | Validation) Trend Loss: 0.0023 | 0.0060, Seasonal Loss: 0.0020 | 0.0161, Residual Loss: 0.0106 | 0.0348
Epoch 136/1000, (Training | Validation) Trend Loss: 0.0023 | 0.0059, Seasonal Loss: 0.0021 | 0.0172, Residual Loss: 0.0105 | 0.0348
Epoch 137/1000, (Training | Validation) Trend Loss: 0.0023 | 0.0059, Seasonal Loss: 0.0023 | 0.0193, Residual Loss: 0.0105 | 0.0349
Epoch 138/1000, (Training | Validation) Trend Loss: 0.0023 | 0.0059, Seasonal Loss: 0.0025 | 0.0223, Residual Loss: 0.0104 | 0.0350
Epoch 139/1000, (Training | Validation) Trend Loss: 0.0023 | 0.0058, Seasonal Loss: 0.0028 | 0.0232, Residual Loss: 0.0104 | 0.0350
Epoch 140/1000, (Training | Validation) Trend Loss: 0.0023 | 0.0057, Seasonal Loss: 0.0034 | 0.0238, Residual Loss: 0.0104 | 0.0350
Epoch 141/1000, (Training | Validation) Trend Loss: 0.0023 | 0.0056, Seasonal Loss: 0.0047 | 0.0267, Residual Loss: 0.0103 | 0.0351
Epoch 142/1000, (Training | Validation) Trend Loss: 0.0023 | 0.0055, Seasonal Loss: 0.0045 | 0.0256, Residual Loss: 0.0103 | 0.0351
Epoch 143/1000, (Training | Validation) Trend Loss: 0.0023 | 0.0054, Seasonal Loss: 0.0032 | 0.0210, Residual Loss: 0.0103 | 0.0352
Epoch 144/1000, (Training | Validation) Trend Loss: 0.0023 | 0.0054, Seasonal Loss: 0.0024 | 0.0217, Residual Loss: 0.0103 | 0.0352
Epoch 145/1000, (Training | Validation) Trend Loss: 0.0022 | 0.0053, Seasonal Loss: 0.0019 | 0.0227, Residual Loss: 0.0102 | 0.0353
Epoch 146/1000, (Training | Validation) Trend Loss: 0.0022 | 0.0058, Seasonal Loss: 0.0016 | 0.0218, Residual Loss: 0.0102 | 0.0353
Epoch 147/1000, (Training | Validation) Trend Loss: 0.0022 | 0.0058, Seasonal Loss: 0.0015 | 0.0209, Residual Loss: 0.0102 | 0.0353
Epoch 148/1000, (Training | Validation) Trend Loss: 0.0022 | 0.0057, Seasonal Loss: 0.0014 | 0.0202, Residual Loss: 0.0101 | 0.0354
Epoch 149/1000, (Training | Validation) Trend Loss: 0.0022 | 0.0057, Seasonal Loss: 0.0014 | 0.0195, Residual Loss: 0.0101 | 0.0354
Epoch 150/1000, (Training | Validation) Trend Loss: 0.0022 | 0.0057, Seasonal Loss: 0.0014 | 0.0188, Residual Loss: 0.0101 | 0.0355
Epoch 151/1000, (Training | Validation) Trend Loss: 0.0022 | 0.0056, Seasonal Loss: 0.0014 | 0.0183, Residual Loss: 0.0101 | 0.0355
Epoch 152/1000, (Training | Validation) Trend Loss: 0.0022 | 0.0055, Seasonal Loss: 0.0013 | 0.0179, Residual Loss: 0.0100 | 0.0355
Epoch 153/1000, (Training | Validation) Trend Loss: 0.0022 | 0.0054, Seasonal Loss: 0.0013 | 0.0176, Residual Loss: 0.0100 | 0.0355
Epoch 154/1000, (Training | Validation) Trend Loss: 0.0022 | 0.0053, Seasonal Loss: 0.0013 | 0.0174, Residual Loss: 0.0100 | 0.0356
Epoch 155/1000, (Training | Validation) Trend Loss: 0.0022 | 0.0053, Seasonal Loss: 0.0013 | 0.0175, Residual Loss: 0.0100 | 0.0356
Epoch 156/1000, (Training | Validation) Trend Loss: 0.0022 | 0.0053, Seasonal Loss: 0.0013 | 0.0180, Residual Loss: 0.0099 | 0.0357
Epoch 157/1000, (Training | Validation) Trend Loss: 0.0021 | 0.0052, Seasonal Loss: 0.0013 | 0.0186, Residual Loss: 0.0099 | 0.0357
Epoch 158/1000, (Training | Validation) Trend Loss: 0.0021 | 0.0056, Seasonal Loss: 0.0013 | 0.0204, Residual Loss: 0.0099 | 0.0357
Epoch 159/1000, (Training | Validation) Trend Loss: 0.0021 | 0.0056, Seasonal Loss: 0.0014 | 0.0225, Residual Loss: 0.0099 | 0.0357
Epoch 160/1000, (Training | Validation) Trend Loss: 0.0021 | 0.0055, Seasonal Loss: 0.0015 | 0.0275, Residual Loss: 0.0099 | 0.0358
Epoch 161/1000, (Training | Validation) Trend Loss: 0.0021 | 0.0055, Seasonal Loss: 0.0015 | 0.0312, Residual Loss: 0.0098 | 0.0358
Epoch 162/1000, (Training | Validation) Trend Loss: 0.0021 | 0.0055, Seasonal Loss: 0.0014 | 0.0263, Residual Loss: 0.0098 | 0.0359
Epoch 163/1000, (Training | Validation) Trend Loss: 0.0021 | 0.0054, Seasonal Loss: 0.0015 | 0.0203, Residual Loss: 0.0098 | 0.0358
Epoch 164/1000, (Training | Validation) Trend Loss: 0.0021 | 0.0053, Seasonal Loss: 0.0017 | 0.0137, Residual Loss: 0.0098 | 0.0359
Epoch 165/1000, (Training | Validation) Trend Loss: 0.0021 | 0.0053, Seasonal Loss: 0.0018 | 0.0135, Residual Loss: 0.0098 | 0.0359
Epoch 166/1000, (Training | Validation) Trend Loss: 0.0021 | 0.0052, Seasonal Loss: 0.0024 | 0.0150, Residual Loss: 0.0097 | 0.0360
Epoch 167/1000, (Training | Validation) Trend Loss: 0.0021 | 0.0052, Seasonal Loss: 0.0028 | 0.0188, Residual Loss: 0.0097 | 0.0359
Epoch 168/1000, (Training | Validation) Trend Loss: 0.0021 | 0.0052, Seasonal Loss: 0.0023 | 0.0256, Residual Loss: 0.0097 | 0.0361
Epoch 169/1000, (Training | Validation) Trend Loss: 0.0020 | 0.0051, Seasonal Loss: 0.0022 | 0.0284, Residual Loss: 0.0097 | 0.0359
Epoch 170/1000, (Training | Validation) Trend Loss: 0.0020 | 0.0054, Seasonal Loss: 0.0014 | 0.0217, Residual Loss: 0.0097 | 0.0363
Epoch 171/1000, (Training | Validation) Trend Loss: 0.0020 | 0.0053, Seasonal Loss: 0.0013 | 0.0224, Residual Loss: 0.0097 | 0.0358
Epoch 172/1000, (Training | Validation) Trend Loss: 0.0020 | 0.0053, Seasonal Loss: 0.0012 | 0.0229, Residual Loss: 0.0097 | 0.0366
Epoch 173/1000, (Training | Validation) Trend Loss: 0.0020 | 0.0053, Seasonal Loss: 0.0012 | 0.0230, Residual Loss: 0.0096 | 0.0356
Epoch 174/1000, (Training | Validation) Trend Loss: 0.0020 | 0.0053, Seasonal Loss: 0.0012 | 0.0228, Residual Loss: 0.0097 | 0.0372
Epoch 175/1000, (Training | Validation) Trend Loss: 0.0020 | 0.0052, Seasonal Loss: 0.0012 | 0.0221, Residual Loss: 0.0097 | 0.0351
Epoch 176/1000, (Training | Validation) Trend Loss: 0.0020 | 0.0052, Seasonal Loss: 0.0012 | 0.0216, Residual Loss: 0.0097 | 0.0387
Epoch 177/1000, (Training | Validation) Trend Loss: 0.0020 | 0.0052, Seasonal Loss: 0.0011 | 0.0212, Residual Loss: 0.0099 | 0.0345
Epoch 178/1000, (Training | Validation) Trend Loss: 0.0020 | 0.0051, Seasonal Loss: 0.0011 | 0.0211, Residual Loss: 0.0103 | 0.0410
Epoch 179/1000, (Training | Validation) Trend Loss: 0.0020 | 0.0051, Seasonal Loss: 0.0011 | 0.0215, Residual Loss: 0.0110 | 0.0345
Epoch 180/1000, (Training | Validation) Trend Loss: 0.0020 | 0.0051, Seasonal Loss: 0.0011 | 0.0220, Residual Loss: 0.0111 | 0.0383
Epoch 181/1000, (Training | Validation) Trend Loss: 0.0020 | 0.0050, Seasonal Loss: 0.0011 | 0.0219, Residual Loss: 0.0108 | 0.0358
Epoch 182/1000, (Training | Validation) Trend Loss: 0.0020 | 0.0053, Seasonal Loss: 0.0011 | 0.0221, Residual Loss: 0.0100 | 0.0365
Epoch 183/1000, (Training | Validation) Trend Loss: 0.0020 | 0.0052, Seasonal Loss: 0.0011 | 0.0218, Residual Loss: 0.0097 | 0.0361
Epoch 184/1000, (Training | Validation) Trend Loss: 0.0020 | 0.0052, Seasonal Loss: 0.0011 | 0.0183, Residual Loss: 0.0096 | 0.0363
Epoch 185/1000, (Training | Validation) Trend Loss: 0.0020 | 0.0052, Seasonal Loss: 0.0011 | 0.0194, Residual Loss: 0.0095 | 0.0362
Epoch 186/1000, (Training | Validation) Trend Loss: 0.0020 | 0.0051, Seasonal Loss: 0.0011 | 0.0172, Residual Loss: 0.0095 | 0.0362
Epoch 187/1000, (Training | Validation) Trend Loss: 0.0019 | 0.0051, Seasonal Loss: 0.0011 | 0.0181, Residual Loss: 0.0095 | 0.0362
Epoch 188/1000, (Training | Validation) Trend Loss: 0.0019 | 0.0051, Seasonal Loss: 0.0011 | 0.0203, Residual Loss: 0.0095 | 0.0363
Epoch 189/1000, (Training | Validation) Trend Loss: 0.0019 | 0.0051, Seasonal Loss: 0.0015 | 0.0313, Residual Loss: 0.0095 | 0.0363
Epoch 190/1000, (Training | Validation) Trend Loss: 0.0019 | 0.0051, Seasonal Loss: 0.0020 | 0.0364, Residual Loss: 0.0095 | 0.0363
Epoch 191/1000, (Training | Validation) Trend Loss: 0.0019 | 0.0050, Seasonal Loss: 0.0015 | 0.0191, Residual Loss: 0.0095 | 0.0363
Epoch 192/1000, (Training | Validation) Trend Loss: 0.0019 | 0.0050, Seasonal Loss: 0.0012 | 0.0170, Residual Loss: 0.0095 | 0.0364
Epoch 193/1000, (Training | Validation) Trend Loss: 0.0019 | 0.0050, Seasonal Loss: 0.0011 | 0.0172, Residual Loss: 0.0095 | 0.0364
Epoch 194/1000, (Training | Validation) Trend Loss: 0.0019 | 0.0052, Seasonal Loss: 0.0011 | 0.0179, Residual Loss: 0.0095 | 0.0364
Epoch 195/1000, (Training | Validation) Trend Loss: 0.0019 | 0.0050, Seasonal Loss: 0.0011 | 0.0207, Residual Loss: 0.0095 | 0.0364
Epoch 196/1000, (Training | Validation) Trend Loss: 0.0019 | 0.0051, Seasonal Loss: 0.0012 | 0.0221, Residual Loss: 0.0094 | 0.0364
Epoch 197/1000, (Training | Validation) Trend Loss: 0.0019 | 0.0051, Seasonal Loss: 0.0012 | 0.0182, Residual Loss: 0.0094 | 0.0364
Epoch 198/1000, (Training | Validation) Trend Loss: 0.0019 | 0.0050, Seasonal Loss: 0.0011 | 0.0155, Residual Loss: 0.0094 | 0.0365
Epoch 199/1000, (Training | Validation) Trend Loss: 0.0019 | 0.0050, Seasonal Loss: 0.0011 | 0.0154, Residual Loss: 0.0094 | 0.0365
Epoch 200/1000, (Training | Validation) Trend Loss: 0.0019 | 0.0050, Seasonal Loss: 0.0010 | 0.0159, Residual Loss: 0.0094 | 0.0365
Epoch 201/1000, (Training | Validation) Trend Loss: 0.0019 | 0.0050, Seasonal Loss: 0.0010 | 0.0175, Residual Loss: 0.0094 | 0.0365
Epoch 202/1000, (Training | Validation) Trend Loss: 0.0019 | 0.0050, Seasonal Loss: 0.0010 | 0.0190, Residual Loss: 0.0094 | 0.0365
Epoch 203/1000, (Training | Validation) Trend Loss: 0.0019 | 0.0050, Seasonal Loss: 0.0010 | 0.0180, Residual Loss: 0.0094 | 0.0365
Epoch 204/1000, (Training | Validation) Trend Loss: 0.0019 | 0.0050, Seasonal Loss: 0.0010 | 0.0157, Residual Loss: 0.0094 | 0.0365
Epoch 205/1000, (Training | Validation) Trend Loss: 0.0019 | 0.0049, Seasonal Loss: 0.0010 | 0.0150, Residual Loss: 0.0094 | 0.0365
Epoch 206/1000, (Training | Validation) Trend Loss: 0.0019 | 0.0051, Seasonal Loss: 0.0010 | 0.0150, Residual Loss: 0.0094 | 0.0365
Epoch 207/1000, (Training | Validation) Trend Loss: 0.0019 | 0.0049, Seasonal Loss: 0.0010 | 0.0158, Residual Loss: 0.0094 | 0.0366
Epoch 208/1000, (Training | Validation) Trend Loss: 0.0019 | 0.0050, Seasonal Loss: 0.0010 | 0.0173, Residual Loss: 0.0094 | 0.0366
Epoch 209/1000, (Training | Validation) Trend Loss: 0.0019 | 0.0050, Seasonal Loss: 0.0010 | 0.0211, Residual Loss: 0.0094 | 0.0366
Epoch 210/1000, (Training | Validation) Trend Loss: 0.0019 | 0.0049, Seasonal Loss: 0.0010 | 0.0218, Residual Loss: 0.0094 | 0.0366
Epoch 211/1000, (Training | Validation) Trend Loss: 0.0019 | 0.0050, Seasonal Loss: 0.0010 | 0.0181, Residual Loss: 0.0094 | 0.0366
Epoch 212/1000, (Training | Validation) Trend Loss: 0.0019 | 0.0049, Seasonal Loss: 0.0010 | 0.0159, Residual Loss: 0.0094 | 0.0366
Epoch 213/1000, (Training | Validation) Trend Loss: 0.0018 | 0.0049, Seasonal Loss: 0.0010 | 0.0155, Residual Loss: 0.0094 | 0.0366
Epoch 214/1000, (Training | Validation) Trend Loss: 0.0018 | 0.0049, Seasonal Loss: 0.0011 | 0.0163, Residual Loss: 0.0094 | 0.0366
Epoch 215/1000, (Training | Validation) Trend Loss: 0.0018 | 0.0049, Seasonal Loss: 0.0010 | 0.0194, Residual Loss: 0.0094 | 0.0366
Epoch 216/1000, (Training | Validation) Trend Loss: 0.0018 | 0.0049, Seasonal Loss: 0.0010 | 0.0227, Residual Loss: 0.0094 | 0.0366
Epoch 217/1000, (Training | Validation) Trend Loss: 0.0018 | 0.0049, Seasonal Loss: 0.0010 | 0.0238, Residual Loss: 0.0094 | 0.0366
Epoch 218/1000, (Training | Validation) Trend Loss: 0.0018 | 0.0050, Seasonal Loss: 0.0009 | 0.0195, Residual Loss: 0.0093 | 0.0366
Epoch 219/1000, (Training | Validation) Trend Loss: 0.0018 | 0.0048, Seasonal Loss: 0.0010 | 0.0179, Residual Loss: 0.0093 | 0.0366
Epoch 220/1000, (Training | Validation) Trend Loss: 0.0018 | 0.0050, Seasonal Loss: 0.0010 | 0.0183, Residual Loss: 0.0093 | 0.0366
Epoch 221/1000, (Training | Validation) Trend Loss: 0.0018 | 0.0049, Seasonal Loss: 0.0009 | 0.0204, Residual Loss: 0.0093 | 0.0366
Epoch 222/1000, (Training | Validation) Trend Loss: 0.0018 | 0.0049, Seasonal Loss: 0.0009 | 0.0236, Residual Loss: 0.0093 | 0.0367
Epoch 223/1000, (Training | Validation) Trend Loss: 0.0018 | 0.0049, Seasonal Loss: 0.0009 | 0.0238, Residual Loss: 0.0093 | 0.0367
Epoch 224/1000, (Training | Validation) Trend Loss: 0.0018 | 0.0048, Seasonal Loss: 0.0009 | 0.0208, Residual Loss: 0.0093 | 0.0367
Epoch 225/1000, (Training | Validation) Trend Loss: 0.0018 | 0.0049, Seasonal Loss: 0.0009 | 0.0188, Residual Loss: 0.0093 | 0.0367
Epoch 226/1000, (Training | Validation) Trend Loss: 0.0018 | 0.0048, Seasonal Loss: 0.0009 | 0.0183, Residual Loss: 0.0093 | 0.0367
Epoch 227/1000, (Training | Validation) Trend Loss: 0.0018 | 0.0049, Seasonal Loss: 0.0009 | 0.0200, Residual Loss: 0.0093 | 0.0367
Epoch 228/1000, (Training | Validation) Trend Loss: 0.0018 | 0.0048, Seasonal Loss: 0.0009 | 0.0223, Residual Loss: 0.0093 | 0.0367
Epoch 229/1000, (Training | Validation) Trend Loss: 0.0018 | 0.0048, Seasonal Loss: 0.0009 | 0.0234, Residual Loss: 0.0093 | 0.0367
Epoch 230/1000, (Training | Validation) Trend Loss: 0.0018 | 0.0049, Seasonal Loss: 0.0009 | 0.0205, Residual Loss: 0.0093 | 0.0367
Epoch 231/1000, (Training | Validation) Trend Loss: 0.0018 | 0.0048, Seasonal Loss: 0.0009 | 0.0185, Residual Loss: 0.0093 | 0.0367
Epoch 232/1000, (Training | Validation) Trend Loss: 0.0018 | 0.0050, Seasonal Loss: 0.0009 | 0.0172, Residual Loss: 0.0093 | 0.0367
Epoch 233/1000, (Training | Validation) Trend Loss: 0.0018 | 0.0047, Seasonal Loss: 0.0009 | 0.0183, Residual Loss: 0.0093 | 0.0367
Epoch 234/1000, (Training | Validation) Trend Loss: 0.0018 | 0.0050, Seasonal Loss: 0.0009 | 0.0204, Residual Loss: 0.0093 | 0.0367
Epoch 235/1000, (Training | Validation) Trend Loss: 0.0018 | 0.0047, Seasonal Loss: 0.0009 | 0.0217, Residual Loss: 0.0093 | 0.0367
Epoch 236/1000, (Training | Validation) Trend Loss: 0.0018 | 0.0050, Seasonal Loss: 0.0009 | 0.0206, Residual Loss: 0.0093 | 0.0367
Epoch 237/1000, (Training | Validation) Trend Loss: 0.0018 | 0.0048, Seasonal Loss: 0.0009 | 0.0177, Residual Loss: 0.0093 | 0.0367
Epoch 238/1000, (Training | Validation) Trend Loss: 0.0018 | 0.0048, Seasonal Loss: 0.0009 | 0.0165, Residual Loss: 0.0093 | 0.0367
Epoch 239/1000, (Training | Validation) Trend Loss: 0.0018 | 0.0050, Seasonal Loss: 0.0009 | 0.0171, Residual Loss: 0.0093 | 0.0367
Epoch 240/1000, (Training | Validation) Trend Loss: 0.0018 | 0.0046, Seasonal Loss: 0.0009 | 0.0181, Residual Loss: 0.0093 | 0.0367
Epoch 241/1000, (Training | Validation) Trend Loss: 0.0018 | 0.0051, Seasonal Loss: 0.0009 | 0.0203, Residual Loss: 0.0093 | 0.0367
Epoch 242/1000, (Training | Validation) Trend Loss: 0.0018 | 0.0045, Seasonal Loss: 0.0009 | 0.0199, Residual Loss: 0.0093 | 0.0367
Epoch 243/1000, (Training | Validation) Trend Loss: 0.0018 | 0.0055, Seasonal Loss: 0.0009 | 0.0176, Residual Loss: 0.0093 | 0.0367
Epoch 244/1000, (Training | Validation) Trend Loss: 0.0018 | 0.0044, Seasonal Loss: 0.0009 | 0.0164, Residual Loss: 0.0093 | 0.0367
Epoch 245/1000, (Training | Validation) Trend Loss: 0.0018 | 0.0062, Seasonal Loss: 0.0009 | 0.0165, Residual Loss: 0.0093 | 0.0367
Epoch 246/1000, (Training | Validation) Trend Loss: 0.0019 | 0.0044, Seasonal Loss: 0.0009 | 0.0183, Residual Loss: 0.0093 | 0.0367
Epoch 247/1000, (Training | Validation) Trend Loss: 0.0020 | 0.0076, Seasonal Loss: 0.0009 | 0.0208, Residual Loss: 0.0093 | 0.0368
Epoch 248/1000, (Training | Validation) Trend Loss: 0.0023 | 0.0047, Seasonal Loss: 0.0008 | 0.0202, Residual Loss: 0.0093 | 0.0368
Epoch 249/1000, (Training | Validation) Trend Loss: 0.0029 | 0.0094, Seasonal Loss: 0.0008 | 0.0188, Residual Loss: 0.0093 | 0.0368
Epoch 250/1000, (Training | Validation) Trend Loss: 0.0045 | 0.0043, Seasonal Loss: 0.0008 | 0.0180, Residual Loss: 0.0093 | 0.0368
Epoch 251/1000, (Training | Validation) Trend Loss: 0.0056 | 0.0054, Seasonal Loss: 0.0008 | 0.0185, Residual Loss: 0.0093 | 0.0368
Epoch 252/1000, (Training | Validation) Trend Loss: 0.0057 | 0.0065, Seasonal Loss: 0.0008 | 0.0200, Residual Loss: 0.0093 | 0.0368
Epoch 253/1000, (Training | Validation) Trend Loss: 0.0030 | 0.0043, Seasonal Loss: 0.0008 | 0.0218, Residual Loss: 0.0093 | 0.0368
Epoch 254/1000, (Training | Validation) Trend Loss: 0.0021 | 0.0053, Seasonal Loss: 0.0008 | 0.0213, Residual Loss: 0.0093 | 0.0368
